force,date,event,killed,wounded,captured,missing,total,confidence,source,note
2nd Black Watch,1899-12-11,Magersfontein,73,208,73,,354,high,BritishBattles.com; angloboerwar.com; roll-of-honour.com,Updated from agent research — 6 officers killed; worst-hit Highland Bn. Revised up from Conan Doyle seed.
1st Gordon Highlanders,1899-12-11,Magersfontein,5,37,,,42,medium,angloboerwar.com search extract,Gordons arrived 10 Dec and did NOT do the night march; in reserve. Previously seeded as 0/12 — corrected.
1st Highland Light Infantry,1899-12-11,Magersfontein,14,80,3,,97,medium,angloboerwar.com search extract,2 officers + 12 OR killed; Col Kelham wounded
2nd Seaforth Highlanders,1899-12-11,Magersfontein,58,143,14,,215,high,angloboerwar.com Seaforth search extract,5 officers + 53 OR killed. Updated from Conan Doyle seed (21/67/88 was too low).
1st Argyll & Sutherland Highlanders,1899-12-11,Magersfontein,18,44,,,62,medium,Conan Doyle 'The Great Boer War' p.213; agent note no separate figure found,Subsumed in Highland Brigade total in most sources; figure retained from seed
3rd Grenadier Guards,1899-12-11,Magersfontein,4,14,,,18,medium,Pakenham 'The Boer War',Guards Brigade at Magersfontein
1st Coldstream Guards,1899-12-11,Magersfontein,2,8,,,10,medium,Pakenham 'The Boer War',
2nd Coldstream Guards,1899-12-11,Magersfontein,3,9,,,12,medium,Pakenham 'The Boer War',Also 69 casualties at Modder River (see below)
1st Scots Guards,1899-12-11,Magersfontein,1,6,,,7,medium,Pakenham 'The Boer War',
Highland Brigade total,1899-12-11,Magersfontein,163,489,103,,755,high,BritishBattles.com; angloboerwar.com; multiple sources,Brigade total confirmed; unit-level breakdown is the set of rows above
Boer forces (Cronje),1899-12-11,Magersfontein,87,188,,,275,medium,Wikipedia Magersfontein; BritishBattles.com,Official Boer return; true figure likely higher. Cronje had ~8500 men
2nd Northumberland Fusiliers,1899-12-10,Stormberg,41,48,551,,640,high,Conan Doyle 'The Great Boer War' p.207; Pakenham,Stormberg disaster — 551 captured
2nd Royal Irish Rifles,1899-12-10,Stormberg,16,27,204,,247,high,Conan Doyle 'The Great Boer War' p.207,
2nd Gordon Highlanders,1899-10-21,Elandslaagte,13,90,,,123,medium,BritishBattles.com Elandslaagte,4-5 officers killed; Col Dick-Cunyngham wounded
1st Manchester Regiment,1899-10-21,Elandslaagte,11,31,,,42,medium,BritishBattles.com; angloboerwar.com extract,5 officers wounded; 11 OR killed 26 wounded
1st Devonshire Regiment,1899-10-21,Elandslaagte,0,33,,,33,low,BritishBattles.com Elandslaagte extract,No killed listed; 4 officers + 29 OR wounded. May under-count killed
5th (Royal Irish) Lancers,1899-10-21,Elandslaagte,1,2,,1,4,low,BritishBattles.com extract,Col Scott Chisholme killed; Lancers largely in pursuit role
Imperial Light Horse,1899-10-21,Elandslaagte,7,44,,1,52,medium,BritishBattles.com Elandslaagte,1 officer + 6 OR killed; 9 off + 35 OR wounded. NB: Conan Doyle seed gave 56/120/176 — too high; corrected
Boer forces,1899-10-21,Elandslaagte,46,105,181,,332,medium,Wikipedia Elandslaagte; BritishBattles.com,181 includes captured
British forces total,1899-10-20,Talana Hill,51,203,150,,404,high,BritishBattles.com Talana; Wikipedia,150 captured with Moller's column; ~80 were 18th Hussars
1st King's Royal Rifle Corps,1899-10-20,Talana Hill,16,82,,,98,medium,BritishBattles.com; historyofwar.org,5 officers + 11 OR killed; Col Gunning KIA
1st Royal Dublin Fusiliers,1899-10-20,Talana Hill,4,47,,,51,medium,BritishBattles.com Talana extract,Sources vary; used higher estimate
18th Hussars,1899-10-20,Talana Hill,,,80,70,150,medium,BritishBattles.com; Wikipedia Talana,Col Moller's ~300 cavalry column surrounded near Impati — ~80 Hussars captured
Boer forces,1899-10-20,Talana Hill,,200,,,200,medium,BritishBattles.com Talana,~200 Boer casualties; no k/w split in sources
British forces total,1899-10-30,Nicholson's Nek,38,105,843,,986,high,historyofwar.org; Wikipedia Nicholson's Nek,~843-1000 captured; 38 killed 105 wounded before surrender
1st Royal Irish Fusiliers,1899-10-30,Nicholson's Nek,10,57,520,,587,medium,angloboerwar.com search extract,520-man force: 10 OR killed; 3 off + 54 OR wounded; bulk captured
1st Gloucestershire Regiment,1899-10-30,Nicholson's Nek,,,450,,450,low,soldiersofglos.com; historyofwar.org,450-man strength figure — killed/wounded not separately stated in online sources; all captured on surrender
Boer forces,1899-10-30,Nicholson's Nek,4,5,,,9,high,historyofwar.org Nicholson's Nek,Remarkably light Boer casualties
British forces total,1899-11-28,Modder River,97,382,,,479,high,BritishBattles.com Modder River,4 off + 93 OR killed; 20 off + 362 OR wounded
1st Argyll & Sutherland Highlanders,1899-11-28,Modder River,19,101,,,120,medium,angloboerwar.com; argylls.co.uk extract,19 OR killed; ~101 OR wounded; total ~112-122 by source
2nd Coldstream Guards,1899-11-28,Modder River,,,,,69,medium,BritishBattles.com Modder River,69 casualties total; no k/w split in online sources
Boer forces,1899-11-28,Modder River,60,300,,,360,medium,BritishBattles.com Modder River,Estimated figures
2nd Bn West Surrey Regiment (Queen's),1899-12-15,Colenso,7,28,,,35,medium,Pakenham 'The Boer War',Colenso — Hildyard's brigade
